iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 300 -u -b 40M
nsh: iperf2: too many arguments
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU1] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU1] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[  3] WARNING: did not receive ack of last datagram after 10 tries.
nsh> [K
nsh> [K{"case": "5.1.25", "command": "iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 300 -u -b 40M", "status": "FAIL", "rate_acceptance": "pending criterion and both endpoint logs", "wall_seconds": 4.636874742995133, "full_duration_summary": false, "uart_sha256": "ffa12ef0aa9e803658ca5f8eb204bb3e6007cd4daa1fa911204c16c57cc49ffe"}
